,cv,cf,tth,tthww,tthzz,tthtt,thq,thqww,thqzz,thqtt,thw,thwww,thwzz,thwtt,tot
44,1.0,-0.667,0.07054131183,0.04982125654,0.00605304986,0.01466700543,0.182495169264,0.128890977632,0.015659651488,0.037944540144,0.031361610798,0.022149784524,0.002691095316,0.006520730958,0.284398091892
45,1.0,-0.5,0.04045638729,0.02857315802,0.00347150518,0.00841172409,0.154958992248,0.109442984624,0.013296811216,0.032219196408,0.025671152325,0.01813078085,0.00220280515,0.005337566325,0.221086531863
46,1.0,-0.333,0.01822304418,0.01287040084,0.00156369356,0.00378894978,0.128942927448,0.091068602224,0.011064409616,0.026809915608,0.020454149835,0.01444616523,0.00175514157,0.004252843035,0.167620121463
47,1.0,-0.25,0.01034073249,0.00730335562,0.00088732358,0.00215005329,0.116736877872,0.082447827936,0.010017025824,0.024272024112,0.018070788498,0.012762867124,0.001550628716,0.003757292658,0.14514839886
48,1.0,-0.167,0.00462490413,0.00326643394,0.00039685646,0.00096161373,0.105087701088,0.074220356544,0.009017426496,0.021849918048,0.015843984534,0.011190140892,0.001359549828,0.003294293814,0.125556589752
49,1.0,0.0,0.0,0.0,0.0,0.0,0.08356317012,0.05901821256,0.00717043704,0.01737452052,0.011879914011,0.008390434318,0.001019398562,0.002470081131,0.095443084131
50,1.0,0.167,0.00465563439,0.00328813782,0.00039949338,0.00096800319,0.064913306808,0.045846361904,0.005570118736,0.013496826168,0.008667413475,0.00612153955,0.00074373845,0.001802135475,0.078236354673
51,1.0,0.25,0.01040219301,0.00734676338,0.00089259742,0.00216283221,0.056811775224,0.040124488112,0.004874937808,0.011812349304,0.007367183208,0.005203225104,0.000632167536,0.001531790568,0.074581151442
52,1.0,0.333,0.01837669548,0.01297892024,0.00157687816,0.00382089708,0.049522976904,0.034976623952,0.004249496368,0.010296856584,0.006269862648,0.004428219824,0.000538008016,0.001303634808,0.074169535032
53,1.0,0.5,0.04097880171,0.02894212398,0.00351633282,0.00852034491,0.037398630672,0.026413554336,0.003209123424,0.007775952912,0.0046825317,0.0033071346,0.0004018014,0.0009735957,0.083059964082
54,1.0,0.667,0.07170906171,0.05064600398,0.00615325282,0.01490980491,0.02872517568,0.02028774784,0.00246486656,0.00597256128,0.003920556087,0.002768973606,0.000336417354,0.000815165127,0.104354793477
55,1.0,0.75,0.08974772433,0.06338618154,0.00770112486,0.01866041793,0.0256935516,0.0181466008,0.0022047272,0.0053422236,0.003841094943,0.002712852534,0.000329598906,0.000798643503,0.119282370873
56,1.0,0.833,0.10946118612,0.07730922056,0.00939270904,0.02275925652,0.023491861488,0.016591611744,0.002015803296,0.004884446448,0.003953191914,0.002792023332,0.000339217788,0.000821950794,0.136906239522
57,1.0,1.0,0.1536513,0.1085194,0.0131846,0.0319473,0.02150088,0.01518544,0.00184496,0.00447048,0.00472983,0.00334054,0.00040586,0.00098343,0.17988201
58,1.0,1.25,0.22901726265,0.1617481657,0.0196516463,0.04761745065,0.02416698912,0.01706843456,0.00207373504,0.00502481952,0.00713731347,0.00504087486,0.00061244274,0.00148399587,0.26032156524
59,1.0,1.333,0.25590624015,0.1807390607,0.0219589513,0.05320822815,0.026405230728,0.018649238864,0.002265795376,0.005490196488,0.008226120336,0.005809867168,0.000705871712,0.001710381456,0.290537591214
60,1.0,1.5,0.31198896465,0.2203486417,0.0267713303,0.06486899265,0.032709288744,0.023101609872,0.002806737648,0.006800941224,0.010789688196,0.007620439848,0.000925847832,0.002243400516,0.35548794159
61,1.0,2.0,0.48710535126,0.34402820188,0.04179781892,0.10127933046,0.062844922152,0.044385522576,0.005392633584,0.013066765992,0.020660843406,0.014592146828,0.001772877652,0.004295818926,0.570611116818
62,1.0,2.5,0.65730489627,0.46423514126,0.05640240034,0.13666735467,0.103113920304,0.072826333152,0.008848059168,0.021439527984,0.032215818096,0.022753086048,0.002764393632,0.006698338416,0.79263463467
63,1.0,3.0,0.81064889367,0.57253750246,0.06956063114,0.16855076007,0.146737055736,0.103636072368,0.012591298512,0.030509684856,0.043938701751,0.031032614438,0.003770317642,0.009135769671,1.00132465116
64,1.0,4.0,1.05406328313,0.74445393594,0.09044767446,0.21916167273,0.229192930536,0.161872234768,0.019666720112,0.047653975656,0.064906038141,0.045841228258,0.005569495022,0.013495314861,1.34816225181
65,1.0,6.0,1.33856403021,0.94538845698,0.11486027982,0.27831529341,0.349122689088,0.246575100544,0.029957722496,0.072589866048,0.093621782037,0.066122314706,0.008033552254,0.019465915077,1.78130850134
66,1.5,-6.0,2.40057275898,1.91687582966,0.23289145594,0.25080547338,1.39721312206,1.11568490661,0.135550502672,0.145977712776,0.303898489608,0.24266517695,0.02948268505,0.031750627608,4.10168437064
67,1.5,-4.0,1.78775949825,1.42754015118,0.17343945762,0.18677988945,1.27341588739,1.01683224784,0.12354036656,0.133043272992,0.26532000117,0.211860053286,0.025740006474,0.02771994141,3.32649538681
68,1.5,-3.0,1.3194523947,1.05359315072,0.12800664448,0.1378525995,1.13236492032,0.90420183936,0.10985629824,0.11830678272,0.227538222156,0.181690968438,0.022074603642,0.023772650076,2.67935553718
69,1.5,-2.5,1.04510541234,0.83452503794,0.10139089246,0.10918948194,1.03068142589,0.823006810224,0.099991481616,0.107683134048,0.2019993318,0.1612979739,0.0195969501,0.0211044078,2.27778617003
70,1.5,-2.0,0.75634091775,0.60394301682,0.07337625438,0.07902164655,0.905312157576,0.722898315568,0.087828767312,0.094585074696,0.17184062448,0.13721602104,0.01667110536,0.01795349808,1.83349369981
71,1.5,-1.5,0.47407115712,0.37854822302,0.04599184018,0.04953109392,0.757717046424,0.605042597184,0.073509848256,0.079164600984,0.137884121235,0.110101525968,0.013376820912,0.014405774355,1.36967232478
72,1.5,-1.333,0.38644032174,0.3085749139,0.0374904101,0.04037499774,0.704468414064,0.562523365184,0.068343960256,0.073601088624,0.126015202908,0.100624079934,0.012225355506,0.013165767468,1.21692393871
73,1.5,-1.25,0.34486623534,0.27537882944,0.03345724096,0.03603016494,0.677471632392,0.54096611456,0.06572485504,0.070780662792,0.120073824612,0.095879845026,0.011648953134,0.012545026452,1.14241169234
74,1.5,-1.0,0.22974261849,0.1834520457,0.0222885663,0.02400200649,0.594752169576,0.474914006192,0.057699832528,0.062138330856,0.102199895385,0.081607387876,0.009914916284,0.010677591225,0.926694683451
75,1.5,-0.833,0.16309766022,0.13023413194,0.01582283846,0.01704068982,0.539035491648,0.43042370408,0.05229446872,0.056317318848,0.090452683545,0.072227151556,0.008775261404,0.009450270585,0.792585835413
76,1.5,-0.75,0.13355310144,0.10664201438,0.01295650642,0.01395458064,0.511441368696,0.40838963064,0.04961743176,0.053434306296,0.084727987659,0.06765595662,0.00821988258,0.008852148459,0.729722457795
77,1.5,-0.667,0.10660144638,0.08512261736,0.01034200024,0.01113682878,0.484023957432,0.386496781792,0.046957552928,0.050569622712,0.079104575697,0.063165602752,0.007674325568,0.008264647377,0.669729979509
78,1.5,-0.5,0.0608565639,0.04859498732,0.00590406388,0.0063575127,0.429744985872,0.343154498944,0.041691668096,0.044898818832,0.068176092747,0.05443911011,0.00661409749,0.007122885147,0.558777642519
79,1.5,-0.333,0.02731539789,0.0218123994,0.0026501046,0.00285289389,0.377251587888,0.301238128912,0.036599025008,0.039414433968,0.057893891895,0.046228730898,0.005616574782,0.006048586215,0.462460877673
80,1.5,-0.25,0.01546644858,0.01234950772,0.00150040748,0.00161653338,0.352049789088,0.281114383824,0.034154084016,0.036781321248,0.053071605426,0.04237809044,0.00514873996,0.005544775026,0.420587843094
81,1.5,-0.167,0.00691674258,0.00552363746,0.00067109614,0.00072200898,0.32754972792,0.261550981472,0.031777222048,0.0342215244,0.048463931481,0.038698819684,0.004701725756,0.005063386041,0.382930401981
82,1.5,0.0,0.0,0.0,0.0,0.0,0.28071431844,0.22415227984,0.02723345456,0.02932858404,0.039907954674,0.031866747276,0.003871660884,0.004169546514,0.320622273114
83,1.5,0.167,0.00694427811,0.00554534134,0.00067373306,0.00072520371,0.237675964368,0.189786110576,0.023058125584,0.024831728208,0.032402725992,0.025873818516,0.003143548044,0.003385359432,0.27702296847
84,1.5,0.25,0.01554586044,0.01241461936,0.00150831824,0.00162292284,0.217863861408,0.173965919184,0.021136046256,0.022761895968,0.029093174964,0.023231117322,0.002822472198,0.003039585444,0.262502896812
85,1.5,0.333,0.02749278147,0.02195347462,0.00266724458,0.00287206227,0.199177531752,0.15904470584,0.01932318856,0.020809637352,0.026074386723,0.020820583658,0.002529603622,0.002724199443,0.252744699945
86,1.5,0.5,0.0614681265,0.04908332462,0.00596339458,0.0064214073,0.165172783056,0.131891620576,0.016024215584,0.017256946896,0.020909847882,0.016696687028,0.002028569452,0.002184591402,0.247550757438
87,1.5,0.667,0.10802949069,0.08626207106,0.01048043854,0.01128698109,0.136200006648,0.108756602736,0.013213419024,0.014229984888,0.016981967583,0.013560254022,0.001647507498,0.001774206063,0.261211464921
88,1.5,0.75,0.13554980769,0.10823724956,0.01315032004,0.01416223809,0.123728325408,0.098797991184,0.012003494256,0.012926839968,0.015491822934,0.012370353674,0.001502940166,0.001618529094,0.274769956032
89,1.5,0.833,0.16578853566,0.13238281606,0.01608389354,0.01732182606,0.112546313784,0.089868952464,0.010918657776,0.011758703544,0.014305431714,0.01142297653,0.00138783827,0.001494616914,0.292640281158
90,1.5,1.0,0.23420094027,0.18701148202,0.02272102118,0.02446843707,0.093958377264,0.075026703408,0.009115393872,0.009816279984,0.01282027446,0.01023708483,0.00124375797,0.00133943166,0.340979591994
91,1.5,1.25,0.35292669126,0.28181402986,0.03423908774,0.03687357366,0.075665705304,0.060419828672,0.007340726848,0.007905149784,0.012739136802,0.010172278354,0.001235884286,0.001330974162,0.441331533366
92,1.5,1.333,0.39594099237,0.31616041996,0.03841201364,0.04136855877,0.072018389688,0.05750726128,0.00698686352,0.007524264888,0.013241969244,0.010573811262,0.001284668658,0.001383489324,0.481201351302
93,1.5,1.5,0.486816,0.38872734274,0.04722855566,0.0508601016,0.0681216,0.054395764624,0.006608831216,0.00711700416,0.0149856,0.011966148334,0.001453831106,0.00156562056,0.5699232
94,1.5,2.0,0.78078805662,0.62346565688,0.07574816392,0.08157423582,0.080562903264,0.064330079472,0.007815804048,0.008417019744,0.025102509684,0.020044576216,0.002435322344,0.002622611124,0.886453469568
95,1.5,2.5,1.08257274939,0.86444383652,0.10502588668,0.11310302619,0.120352708536,0.096102575584,0.011676013856,0.012574119096,0.040316560473,0.032193118034,0.003911313406,0.004212129033,1.2432420184
96,1.5,3.0,1.36931619693,1.09340891858,0.13284407422,0.14306320413,0.176666727744,0.141069700512,0.017139309408,0.018457717824,0.058079703969,0.046377050874,0.005634594966,0.006068058129,1.60406262864
97,1.5,4.0,1.85645942856,1.48239670788,0.18010427292,0.19395844776,0.307066265304,0.245194744048,0.029790015632,0.032081505624,0.094463771388,0.075430061308,0.009164399972,0.009869310108,2.25798946525
98,1.5,6.0,2.48282184348,1.98255177054,0.24087077586,0.25939929708,0.539858741184,0.431081233632,0.052374355488,0.056403152064,0.152885254746,0.1220800343,0.0148321537,0.015973066746,3.17556583941
